"Locus Tag","Gene Name","Product Description","GO Term"
"PA0005","lptA","lysophosphatidic acid acyltransferase, LptA","acyltransferase activity"
"PA0005","lptA","lysophosphatidic acid acyltransferase, LptA","lysophosphatidic acid acyltransferase activity"
"PA0005","lptA","lysophosphatidic acid acyltransferase, LptA","phospholipid biosynthetic process"
"PA0005","lptA","lysophosphatidic acid acyltransferase, LptA","transferase activity, transferring acyl groups"
"PA0017","PA0017","conserved hypothetical protein","regulation of DNA-templated transcription"
"PA0017","PA0017","conserved hypothetical protein","regulation of transcription, DNA-templated"
"PA0017","PA0017","conserved hypothetical protein","methyltransferase activity"
"PA0017","PA0017","conserved hypothetical protein","rRNA processing"
"PA0017","PA0017","conserved hypothetical protein","RNA binding"
"PA0017","PA0017","conserved hypothetical protein","S-adenosylmethionine-dependent methyltransferase activity"
"PA0017","PA0017","conserved hypothetical protein","RNA methylation"
"PA0017","PA0017","conserved hypothetical protein","rRNA methyltransferase activity"
"PA0023","qor","quinone oxidoreductase","NADPH:quinone reductase activity"
"PA0023","qor","quinone oxidoreductase","generation of precursor metabolites and energy"
"PA0023","qor","quinone oxidoreductase","oxidoreductase activity"
"PA0023","qor","quinone oxidoreductase","L-lactate dehydrogenase activity"
"PA0151","PA0151","probable TonB-dependent receptor","cell outer membrane"
"PA0151","PA0151","probable TonB-dependent receptor","cell surface receptor signaling pathway"
"PA0151","PA0151","probable TonB-dependent receptor","siderophore-iron transmembrane transporter activity"
"PA0151","PA0151","probable TonB-dependent receptor","signaling receptor activity"
"PA0151","PA0151","probable TonB-dependent receptor","outer membrane"
"PA0151","PA0151","probable TonB-dependent receptor","siderophore transmembrane transporter activity"
"PA0151","PA0151","probable TonB-dependent receptor","siderophore transport"
"PA0159","PA0159","probable transcriptional regulator","regulation of transcription, DNA-templated"
"PA0159","PA0159","probable transcriptional regulator","regulation of DNA-templated transcription"
"PA0159","PA0159","probable transcriptional regulator","DNA-binding transcription factor activity"
"PA0176","PA0176","aerotaxis transducer Aer2","transmembrane signaling receptor activity"
"PA0176","PA0176","aerotaxis transducer Aer2","signal transduction"
"PA0176","PA0176","aerotaxis transducer Aer2","membrane"
"PA0176","PA0176","aerotaxis transducer Aer2","aerotaxis"
"PA0176","PA0176","aerotaxis transducer Aer2","chemotaxis"
"PA0180","cttP","chemotactic transducer for trichloroethylene [positive chemotaxis], CttP","membrane"
