Time,lb 308 1,lb 308 2,lb 308 3,lb 308 4,lb 308 5,lb 308 6,lb 3 1,lb 3 2,lb 3 3,lb 3 4,lb 3 5,lb 3 6,lb 309 1,lb 309 2,lb 309 3,lb 309 4,lb 309 5,lb 309 6,lb 6 1,lb 6 2,lb 6 3,lb 6 4,lb 6 5,lb 6 6,lb 317 1,lb 317 2,lb 317 3,lb 317 4,lb 317 5,lb 317 6,lb 318 1,lb 318 2,lb 318 3,lb 318 4,lb 318 5,lb 318 6,lb 323 1,lb 323 2,lb 323 3,lb 323 4,lb 323 5,lb 323 6,lb 324 1,lb 324 2,lb 324 3,lb 324 4,lb 324 5,lb 324 6,lb 366 1,lb 366 2,lb 366 3,lb 366 4,lb 366 5,lb 366 6,lb 367 1,lb 367 2,lb 367 3,lb 367 4,lb 367 5,lb 367 6,lb blank 1,lb blank 2,lb blank 3,lb blank 4,lb blank 5,lb blank 6,lb 446 1,lb 446 2,lb 446 3,lb 446 4,lb 446 5,lb 446 6,lb 3 7,lb 3 8,lb 3 9,lb 3 10,lb 3 11,lb 3 12,lb 4 1,lb 4 2,lb 4 3,lb 4 4,lb 4 5,lb 4 6,lb blank 7,lb blank 8,lb blank 9,lb blank 10,lb blank 11,lb blank 12,lb blank 13,lb blank 14,lb blank 15,lb blank 16,lb blank 17,lb blank 18
0,207418,193338,211133,205007,202424,205310,189577,185412,190417,184924,178857,183772,195839,198565,205939,201988,206309,213488,191326,188828,192264,192913,183431,189052,213109,209645,216666,224044,217114,214664,240853,214475,228891,231236,222963,218471,204347,208854,208186,211581,206434,209592,196598,202448,204362,203532,207656,199252,182389,182037,186975,189333,196474,189348,190748,176853,180717,187427,186936,183705,195008,195372,199329,190681,187010,189555,151242,150718,146160,187744,152175,148834,164205,168961,167833,167563,164330,167523,126650,137425,135489,129835,121171,128845,178177,177917,179020,172071,169564,167031,146211,144764,144579,140128,130459,136554
0.5,185274,190826,192981,192147,190105,190523,172065,172787,173407,169150,159887,167894,182652,184814,189735,191215,190604,192572,171929,171434,172419,179074,166098,165671,210804,210501,208538,208947,207853,212662,220250,207698,210261,214730,203527,204652,199739,205245,201532,200758,199005,199564,195444,197089,194180,194464,195653,196922,168923,168527,176148,175004,184836,175075,178693,165563,166872,173522,174259,170988,185303,186720,188100,179596,176701,176577,143330,139832,136436,147391,141821,135880,154794,157886,156800,157863,154647,157826,114577,123732,123517,116507,110074,116389,171846,171305,170677,164728,161582,156529,134350,134188,134199,128406,120199,125610
1,193590,197438,203263,198710,196534,198057,171090,170757,169805,166617,156622,164121,188772,193362,195014,198757,196541,202111,171949,169241,169262,175270,164020,160921,237441,238324,235557,232738,231421,239799,241604,239483,235636,242250,234056,232685,210255,214598,213057,212187,209684,210462,215125,209724,205309,210462,203719,212517,167611,166409,173491,173486,181121,172697,176112,163168,165596,171170,173754,169192,183452,184649,186508,178143,175406,174617,140046,137350,136296,146225,139440,133929,152665,157029,156123,158078,153113,156628,113178,123546,122112,115567,109544,114781,171717,171603,170621,164087,161217,156882,132543,133842,132310,126643,118209,122962
1.5,201951,204252,213610,205301,203125,205278,168077,166662,166148,163128,157755,159237,195099,199244,202403,207089,203513,210343,168323,165258,165223,170717,159108,153533,258743,258861,255581,254040,251129,260218,266713,260455,258585,264948,256951,255476,229142,226823,225941,225163,221738,226270,229313,224017,220684,221514,218642,227482,163291,163949,169199,168573,176217,168887,172353,160489,162420,168872,170435,167113,183183,184232,184778,177322,173523,172528,143225,139643,138895,151037,141168,135331,147609,153732,151249,153743,151448,154239,111954,122499,121397,115202,108524,113950,170925,170715,170600,163630,160285,155959,131069,131462,131569,125888,116666,120790
2,223675,221975,227798,223227,220105,223793,158780,157668,157581,152004,146980,150994,212622,216548,219604,224030,221396,224465,163923,159350,159770,163600,150270,150148,299002,303652,291585,287224,283180,304693,321291,304574,308882,302769,303705,307011,263433,253263,255173,250364,250417,252802,264065,250035,242473,242210,244133,259006,154582,156713,157505,158578,164826,159257,164188,153407,154349,164673,161709,159677,181277,182305,184024,175615,172972,170728,145764,143845,140769,181311,151441,139574,141374,146750,142429,149250,144644,143959,110765,121208,120608,113586,108127,112979,169543,169764,169923,162989,159871,154542,127805,130317,130368,124916,115726,119565
2.5,256503,246386,259691,249337,247980,250378,149896,148089,149316,146439,140736,144071,238192,240115,242131,252406,242935,249811,154982,152264,152324,154574,146566,145386,362288,356439,349601,356281,336151,362393,397633,361813,379637,366661,360852,362169,306194,286908,298685,288529,286895,291769,306721,289740,280308,278095,284879,298264,151953,148093,152461,152918,156338,152130,156012,145551,147635,157354,153957,151600,180169,181221,182312,173545,170737,168043,162124,148774,143132,159269,146141,142751,136492,140532,137391,140353,136746,138829,110667,120191,119762,113601,107292,111882,167780,168369,168705,161245,158186,152604,126758,127913,127754,122861,113865,117627
3,294101,285301,300082,287501,286500,289121,145725,143416,143509,142259,136285,139412,271930,274459,276896,294285,270033,285512,150121,147650,148844,150487,144014,146634,433583,441171,429434,420910,407421,425903,500585,450459,483327,451855,450393,451605,362011,341487,352605,340380,339260,341724,370837,347797,340828,339379,346624,359469,148746,143010,146806,146535,152820,149011,151830,141915,144273,151104,148782,148969,177550,179696,180954,172987,169525,165169,159268,154164,192351,163864,150292,144627,133615,134420,133865,134311,133019,136323,110665,119594,119041,113183,107425,114275,167268,168098,166908,161548,156883,150956,124607,126749,126753,121977,112653,116408
3.5,355042,342000,361181,380823,338694,334584,143636,142911,141571,137861,134577,137965,333477,328669,330671,344227,329011,346295,147010,148677,148904,151987,146316,146986,584000,595369,646891,540606,518408,544532,646772,703933,618410,595053,574581,612547,458561,421754,429407,425745,416431,420107,463474,442752,418579,416102,430606,443793,143468,139391,144292,145612,149924,143270,149680,137436,141777,146156,146490,148361,177200,179259,179823,171496,169033,163298,162868,161709,152556,170840,155406,185234,130479,130545,128686,130426,128342,130626,110937,119886,120994,113545,108050,113025,165028,166341,166780,160060,156227,149266,122016,126178,125238,120045,111184,114261
4,409542,389267,420555,393562,412374,402744,144149,144562,144417,141036,136759,140751,383418,387278,383853,410161,384195,401058,150213,152679,152537,151076,145449,146548,755718,715183,687953,680378,649486,699809,828872,768312,779642,736432,704842,719438,521834,520279,525562,505959,497937,499781,560709,539170,511268,512546,523691,533216,151818,137770,144314,145198,148525,146816,148392,140318,144568,144848,148357,150391,176092,177891,179333,170465,166907,161147,180709,169302,200109,207341,160053,219143,135385,131679,136396,130959,130958,133582,112010,122211,120764,114385,108714,118208,163074,165303,165653,159357,156121,147668,118964,123682,123588,119982,109914,112936
4.5,494090,440104,490889,465951,469613,475397,165841,162106,159455,165347,159331,162589,431897,440803,423703,460708,448127,470259,150470,148338,149777,148097,144464,142108,952796,830163,834800,853875,821758,893804,993845,889457,936592,882146,877561,855891,641925,655309,624443,602008,626604,624693,678626,692142,616038,614866,606487,646535,191200,141363,145817,160505,169065,181110,150175,150475,167756,152542,176253,191664,175344,175468,176310,168207,165739,158482,183141,182118,165168,221546,170453,212069,159955,156244,176872,148852,154943,164101,112800,121866,121607,115525,108849,118333,161485,163763,163973,159204,155038,146590,117576,123060,122368,118003,109477,112350
5,580799,513705,551922,535205,538459,547219,212938,208674,196387,218787,200823,207239,518725,501322,486159,522822,502495,530555,153355,155019,157278,156321,148527,151286,1055880,1010220,954746,974269,962018,1015015,1158081,1044932,1099445,1041534,1019283,1002632,767561,707424,733916,717106,704012,724721,755876,720255,671868,711771,703037,691418,251537,150030,155068,193240,219802,244937,158221,185207,221923,188387,239812,267609,174764,174151,176329,168635,164919,156856,198411,198973,203623,230959,216884,249113,194432,200520,224491,188745,203193,215836,112806,120894,120519,114960,110029,114016,159371,162086,162818,157275,154001,145450,115885,121642,122239,118228,108207,110226
5.5,671881,564767,609807,592102,622981,630279,253974,259981,236980,264078,250615,249535,564200,568508,557613,593709,596923,597859,153069,153988,153846,153799,147115,146591,1199525,1137951,1118573,1145013,1133341,1156829,1315861,1158845,1195244,1177459,1147344,1154656,864678,792855,830940,791116,796767,777758,857985,850081,795121,784608,824472,776164,311701,166895,172030,235926,275434,303744,181474,224491,283957,248349,299489,343094,173307,172827,174192,166150,163292,154638,229221,219683,245319,227060,187382,264302,230709,257083,269005,231908,249785,262524,111771,120258,118573,113180,109122,112984,157322,161188,161910,157132,152715,142664,112462,119943,120573,116670,107829,109057
6,737447,628619,698677,669378,686873,702721,284774,303072,278042,305812,295221,288133,654835,624114,623178,656047,647998,661738,153914,152182,154708,156139,147045,151026,1292478,1242695,1202634,1217639,1221709,1252760,1471679,1282717,1280991,1250573,1276130,1274312,928280,891104,924275,874874,901076,861213,932640,906359,895978,857234,892724,885610,363895,186982,196936,265699,331343,350682,212609,252802,335954,315930,344938,396394,171756,172101,172568,165257,160935,151126,253842,247361,365884,292744,237823,284194,259178,306932,308434,272602,285538,303191,112805,120983,117568,113543,108344,112013,154615,158976,159928,154608,150564,140607,109505,117539,118211,115767,105541,107130
6.5,820480,701338,757273,747656,782975,777415,318261,343700,317221,349944,337521,326192,734891,683645,672659,701917,721902,735457,161344,152800,155102,161396,152312,152973,1396076,1355554,1289593,1268318,1339297,1357016,1582733,1392374,1498659,1400739,1431908,1432527,934182,981449,874070,841769,865613,880907,973281,934168,915883,919045,922286,967155,413533,208898,223609,286855,369415,396842,238271,281164,384011,365542,371852,447982,172733,171480,172385,163589,160600,149650,277937,278569,328458,319263,228852,295655,288028,349035,343120,303349,321133,337864,113648,120407,118479,114316,107199,112216,150718,157074,158177,154385,149083,137704,106857,116447,116726,114313,104540,106054
7,920086,807741,828898,796227,835379,861569,345926,373103,351103,378518,383550,348442,812760,778654,758314,757036,768009,797979,181549,166558,169341,184278,174414,166824,1568624,1575237,1433397,1461048,1442197,1526877,1685883,1526323,1583326,1457162,1518841,1473471,940136,928043,941401,902907,872885,930915,978853,1014067,952230,930677,936474,962689,446217,238021,246347,309725,409607,438286,266133,306023,430027,412018,396618,489993,170931,169452,170287,162834,158395,146292,312202,306655,332318,343950,297895,375027,315600,384986,376792,327931,357269,361708,111481,118091,117392,112756,106303,113121,148402,154856,156935,152708,147737,135399,104823,114073,116051,112967,102801,104358
7.5,980724,865573,874821,871251,910324,933536,363816,397198,380428,402349,425548,371536,883858,845628,805027,809757,833614,854257,192592,168776,171986,196399,185434,172168,1611069,1628432,1515323,1573893,1603521,1560206,1777940,1595195,1633531,1541223,1609291,1605958,1028900,990275,946367,1014620,981804,973637,985006,934643,983596,939939,961372,1043971,482853,262300,268070,331909,455834,480732,291861,327615,469389,447429,413770,518395,171114,169776,170143,161127,157614,144762,326258,335229,381166,397646,293653,364145,334149,426549,393799,346176,372089,378728,115179,121143,123026,113929,108713,115703,145972,153292,155614,151963,147228,134620,99655,111882,114299,111761,102837,101658
8,1038952,916042,902025,915106,954469,958342,382061,406854,390664,416906,447811,377951,901827,855812,863624,840293,889220,903474,203351,175203,174320,210620,194909,174589,1784250,1620937,1576370,1614929,1627049,1661208,1802680,1624678,1673025,1627273,1654121,1623769,987798,978867,1045736,981883,1026726,1021273,1028347,998996,1074244,1043180,1051519,1113528,510122,279755,294523,350840,493181,514641,307854,342132,497173,474409,425113,527261,170874,167339,168167,159997,157508,142760,357888,393470,405642,431318,339576,429342,349443,460484,413718,364870,391942,396210,117216,128391,129704,119823,110381,117894,142890,151585,154010,150504,146561,131197,97368,111224,113480,111471,102454,100926
