LESB_Locus,Gene,Essentiality,Control,Condition,Replicates,LESB_Description,Gene Name,Product Description,Accession,GO Term,Namespace
PALES_00051,PALES_00051,conditionally essential,0,4,4,"D,D-heptose 1,7-bisphosphate phosphatase",PALES_00051,"D,D-heptose 1,7-bisphosphate phosphatase",GO:0016791,phosphatase activity,molecular_function
PALES_00051,PALES_00051,conditionally essential,0,4,4,"D,D-heptose 1,7-bisphosphate phosphatase",PALES_00051,"D,D-heptose 1,7-bisphosphate phosphatase",GO:0005975,carbohydrate metabolic process,biological_process
PALES_00141,PALES_00141,conditionally essential,0,4,4,putative tetratricopeptide repeat domain,PALES_00141,putative tetratricopeptide repeat domain,GO:0005515,protein binding,molecular_function
PALES_00311,PALES_00311,conditionally essential,0,4,4,putative transcriptional regulator,PALES_00311,putative transcriptional regulator,GO:0003700,DNA-binding transcription factor activity,molecular_function
PALES_00311,PALES_00311,conditionally essential,0,4,4,putative transcriptional regulator,PALES_00311,putative transcriptional regulator,GO:0006355,"regulation of transcription, DNA-templated",biological_process
PALES_01041,PALES_01041,conditionally essential,0,4,4,putative sulfate transporter,PALES_01041,putative sulfate transporter,GO:0008272,sulfate transport,biological_process
PALES_01041,PALES_01041,conditionally essential,0,4,4,putative sulfate transporter,PALES_01041,putative sulfate transporter,GO:0015116,sulfate transmembrane transporter activity,molecular_function
PALES_01041,PALES_01041,conditionally essential,0,4,4,putative sulfate transporter,PALES_01041,putative sulfate transporter,GO:0016021,integral component of membrane,cellular_component
PALES_01281,PALES_01281,conditionally essential,0,4,4,putative lipoprotein,PALES_01281,putative lipoprotein,GO:0009269,response to desiccation,biological_process
PALES_02421,aroQ2,conditionally essential,0,4,4,3-dehydroquinate dehydratase,aroQ2,3-dehydroquinate dehydratase,GO:0003855,3-dehydroquinate dehydratase activity,molecular_function
PALES_03341,ptsP,conditionally essential,0,4,4,phosphoenolpyruvate-protein phosphotransferase PtsP,ptsP,phosphoenolpyruvate-protein phosphotransferase PtsP,GO:0016772,"transferase activity, transferring phosphorus-containing groups",molecular_function
PALES_03341,ptsP,conditionally essential,0,4,4,phosphoenolpyruvate-protein phosphotransferase PtsP,ptsP,phosphoenolpyruvate-protein phosphotransferase PtsP,GO:0005515,protein binding,molecular_function
PALES_03341,ptsP,conditionally essential,0,4,4,phosphoenolpyruvate-protein phosphotransferase PtsP,ptsP,phosphoenolpyruvate-protein phosphotransferase PtsP,GO:0016310,phosphorylation,biological_process
PALES_03341,ptsP,conditionally essential,0,4,4,phosphoenolpyruvate-protein phosphotransferase PtsP,ptsP,phosphoenolpyruvate-protein phosphotransferase PtsP,GO:0009401,phosphoenolpyruvate-dependent sugar phosphotransferase system,biological_process
PALES_03341,ptsP,conditionally essential,0,4,4,phosphoenolpyruvate-protein phosphotransferase PtsP,ptsP,phosphoenolpyruvate-protein phosphotransferase PtsP,GO:0003824,catalytic activity,molecular_function
PALES_05301,PALES_05301,conditionally essential,0,4,4,putative transcriptional regulator,PALES_05301,putative transcriptional regulator,GO:0006355,"regulation of transcription, DNA-templated",biological_process
PALES_05301,PALES_05301,conditionally essential,0,4,4,putative transcriptional regulator,PALES_05301,putative transcriptional regulator,GO:0003677,DNA binding,molecular_function
PALES_06071,prtN,conditionally essential,0,4,4,transcriptional regulator PrtN,prtN,transcriptional regulator PrtN,GO:0006355,"regulation of transcription, DNA-templated",biological_process
PALES_06071,prtN,conditionally essential,0,4,4,transcriptional regulator PrtN,prtN,transcriptional regulator PrtN,GO:1900378,positive regulation of secondary metabolite biosynthetic process,biological_process
