Time,lb 369 1,lb 369 2,lb 369 3,lb 369 4,lb 369 5,lb 369 6,tsb 75 1,tsb 75 2,tsb 75 3,tsb 75 4,tsb 75 5,tsb 75 6,lb 370 1,lb 370 2,lb 370 3,lb 370 4,lb 370 5,lb 370 6,tsb 76 1,tsb 76 2,tsb 76 3,tsb 76 4,tsb 76 5,tsb 76 6,lb 320 1,lb 320 2,lb 320 3,lb 320 4,lb 320 5,lb 320 6,tsb 1 1,tsb 1 2,tsb 1 3,tsb 1 4,tsb 1 5,tsb 1 6,lb 321 1,lb 321 2,lb 321 3,lb 321 4,lb 321 5,lb 321 6,empty,empty,empty,empty,empty,empty,lb 3 1,lb 3 2,lb 3 3,lb 3 4,lb 3 5,lb 3 6,empty,empty,empty,empty,empty,empty,lb 6 1,lb 6 2,lb 6 3,lb 6 4,lb 6 5,lb 6 6,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,lb blank 1,lb blank 2,lb blank 3,lb blank 4,lb blank 5,lb blank 6,empty,empty,empty,empty,empty,empty,tsb blank 1,tsb blank 2,tsb blank 3,tsb blank 4,tsb blank 5,tsb blank 6,lb 311 1,lb 311 2,lb 311 3,lb 311 4,lb 311 5,lb 311 6,lb 442 1,lb 442 2,lb 442 3,lb 442 4,lb 442 5,lb 442 6,lb 312 1,lb 312 2,lb 312 3,lb 312 4,lb 312 5,lb 312 6,lb 443 1,lb 443 2,lb 443 3,lb 443 4,lb 443 5,lb 443 6,lb 313 1,lb 313 2,lb 313 3,lb 313 4,lb 313 5,lb 313 6,lb 446 1,lb 446 2,lb 446 3,lb 446 4,lb 446 5,lb 446 6,lb 3 7,lb 3 8,lb 3 9,lb 3 10,lb 3 11,lb 3 12,lb 4 1,lb 4 2,lb 4 3,lb 4 4,lb 4 5,lb 4 6,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,lb blank 7,lb blank 8,lb blank 9,lb blank 10,lb blank 11,lb blank 12
0,40057,39487,40351,42416,42484,40853,62788,63334,63260,61566,59773,61136,40003,40891,41238,41738,41778,41829,60872,64352,62934,63671,60198,60959,43394,43770,44141,43980,44897,44089,62138,63579,66743,63299,63198,61434,44395,43199,43471,43963,43376,43427,2958,3065,2871,2850,2862,2683,41113,41243,41440,40799,42291,42383,2941,2888,2910,2984,2835,2706,40145,40771,42047,40958,41988,41738,2863,2851,2879,2840,2753,2650,39132,40515,40715,41052,39551,39809,44043,45235,44497,44880,43421,43570,39849,39735,39402,39873,39474,40069,66708,66818,67373,64351,64406,64698,47704,46642,45072,46302,48891,48711,50251,49346,52538,49491,44608,49697,45450,47768,48069,49597,49045,48463,46834,48759,52738,50766,48138,47158,44374,48130,48864,45445,45710,46842,45862,47219,45932,47261,49722,45233,39904,41177,41273,41160,40197,40894,40221,40523,40616,40949,40357,40129,2686,2785,2741,2709,2724,2684,2583,2499,2551,2621,2505,2397,2722,2698,2845,2757,2717,2725,2579,2631,2468,2634,2533,2414,2673,2702,2795,2660,2578,2701,2594,2454,2547,2580,2394,2405,2619,2623,2681,2635,2540,2613,44100,43865,43636,42498,41961,41345
0.5,38479,38008,38808,41191,39964,39749,58245,57737,57657,55613,54100,56122,38159,39100,39725,40076,40088,40338,55788,57514,57650,57367,55033,55459,42554,43043,43841,43813,44640,43272,55276,59487,60351,57294,56034,55990,43757,43169,43514,43539,42439,42316,2816,2743,2699,2751,2696,2848,39015,39027,39614,39271,40057,40303,2819,2962,2750,2727,2774,2746,38353,38565,39843,39127,38860,39111,2723,2628,2767,2726,2770,2538,37643,39682,39122,38883,38238,38198,42719,43482,42980,43539,41771,41636,37987,38569,38252,38514,37965,38876,64443,64292,64713,61992,61245,61679,48224,48160,45399,46889,50058,49185,50249,48645,50515,48324,42664,47878,46415,48889,53122,51515,49709,49787,45247,48200,51367,49394,46612,45674,44023,71876,52149,45934,45760,47909,44192,46009,47208,45766,47492,43234,38276,39892,38917,39137,38323,39150,38879,38654,39049,39286,38165,38100,2574,2561,2674,2623,2645,2630,2575,2498,2374,2456,2365,2273,2627,2571,2693,2748,2566,2588,2468,2445,2391,2383,2418,2272,2559,2516,2673,2697,2544,2507,2508,2433,2493,2423,2301,2183,2540,2493,2583,2569,2496,2463,42833,42973,42687,41086,40189,39021
1,37688,37978,38537,40878,40585,39252,56177,56163,56628,54286,52525,54689,37487,38864,39189,39136,39514,39699,53732,55413,55961,55439,53207,53804,43961,44536,45110,44335,45270,43904,54584,57460,58599,55876,54469,54330,43969,43816,44404,45014,43847,43633,2727,2727,2729,2742,2648,2681,39328,39367,39559,38743,39772,39705,2852,2808,2682,2779,2727,2735,38362,38032,40045,38567,39164,39106,2640,2646,2671,2741,2688,2571,37211,39247,39504,39682,38630,38292,42608,43997,43722,43570,42007,42075,38017,38445,38361,38026,38599,38506,64348,64581,64873,62212,60811,61756,53828,53849,49174,50737,55268,55052,49461,48492,52484,48802,42237,47814,48169,53323,57782,69631,55011,53929,45095,48137,51264,49822,46023,45333,47059,53488,59405,50838,49634,51992,43775,46085,45279,47168,47413,44193,37483,39091,38280,39040,38142,38742,38840,38533,39328,38784,38081,37921,2453,2637,2522,2452,2454,2532,2508,2411,2459,2426,2411,2287,2585,2491,2588,2526,2559,2413,2412,2431,2352,2363,2258,2261,2415,2639,2549,2411,2504,2503,2403,2377,2364,2288,2315,2160,2572,2440,2443,2585,2483,2476,42395,42253,42182,41248,39806,38587
1.5,37362,36977,37222,39658,38806,38278,53305,52928,53627,50724,49387,51267,36924,37462,37712,37713,38428,38751,50610,52001,51902,52265,50361,51120,44373,44394,45374,44340,45865,44246,51290,53485,53999,52428,50878,50826,45002,45020,45149,45067,44041,44309,2693,2860,2686,2711,2677,2774,38148,38063,38339,37613,39003,38751,2840,2738,2728,2757,2689,2605,37030,36861,38373,37477,37665,37608,2770,2673,2769,2831,2732,2625,37715,39528,39523,39224,37830,38082,42423,43428,43429,44229,41840,41572,38042,38652,38011,38544,37964,38439,64287,64403,64801,61883,61172,61309,58515,58621,52365,54584,68094,56217,52047,62880,51814,50548,43413,49796,51526,68709,63683,67273,59839,62006,46073,49740,51615,52846,47826,46542,50351,68072,64876,54130,61077,55860,45003,49218,46134,48948,49179,45758,36457,38041,37859,37859,37363,38138,38159,38390,38941,38678,37320,37802,2541,2506,2645,2601,2480,2510,2488,2406,2413,2432,2302,2288,2503,2592,2613,2574,2525,2400,2523,2364,2418,2388,2329,2300,2455,2470,2603,2509,2489,2481,2414,2397,2356,2331,2276,2308,2544,2441,2505,2552,2465,2458,42202,42683,42337,40275,39665,38244
2,35616,35148,35672,37295,36591,36180,50451,50660,50905,48482,47714,49768,35268,35508,35796,36207,36561,36365,48755,50479,50328,49860,48062,49163,45825,46225,47036,46573,47359,46014,49301,50119,51555,49583,48420,48440,46754,46668,46086,46742,45665,45309,2737,2764,2738,2831,2803,2722,36047,35772,36490,36304,36096,35941,2776,2773,2743,2794,2788,2593,35224,35150,36053,35106,34907,35073,2622,2716,2719,2680,2626,2640,37107,39486,39516,39883,38416,38651,42820,43680,43184,44109,41531,41431,37736,38344,38492,38189,38081,38690,64637,64860,64651,62485,61422,61581,67222,68065,62705,71429,70971,68339,53837,54874,55987,53041,44279,52520,58477,67966,73156,74493,71528,73054,47103,52337,54498,67335,49813,48969,65426,85962,76353,61259,71725,64303,46221,48934,60056,56512,51482,47161,34726,36133,35193,36368,35447,35642,38580,37954,39106,39071,37266,37833,2472,2536,2557,2485,2488,2443,2552,2328,2351,2321,2368,2239,2439,2529,2630,2532,2553,2402,2394,2512,2415,2425,2373,2272,2492,2573,2578,2567,2453,2382,2446,2388,2307,2313,2277,2301,2598,2435,2377,2396,2471,2467,42309,42493,42128,40344,39506,38166
2.5,34069,33188,34525,35595,35344,35087,48577,48882,49280,46946,46104,47481,34289,34397,35808,35291,35288,35979,45975,47577,47781,47189,46173,47189,49290,49297,49551,48208,49453,47837,46908,47074,47973,46880,45798,45919,49500,49517,48979,49660,48105,47823,2765,2774,2708,2803,2655,2710,34102,33159,34306,33583,33920,33745,2793,2651,2766,2759,2641,2711,33472,33450,33807,33297,33609,33872,2692,2747,2736,2718,2754,2553,36822,39276,39410,39530,38472,38428,42953,43206,43773,44021,42085,41165,37576,38656,38104,37876,38220,38278,64255,64653,64855,62331,61034,61975,79728,82186,68979,72932,82428,78086,55823,57055,59095,54762,44981,55259,75267,78724,85157,85446,80053,77141,48313,52849,56148,60222,51113,50846,67723,84969,89150,71901,70518,74161,50566,50397,54742,60315,54257,48908,33204,34243,33202,34442,33320,34278,38273,38572,39133,38267,36507,36948,2501,2526,2448,2518,2451,2455,2466,2398,2401,2400,2366,2252,2430,2514,2486,2512,2496,2389,2399,2350,2296,2299,2212,2248,2445,2480,2509,2452,2475,2328,2341,2300,2289,2283,2234,2213,2457,2421,2480,2498,2425,2359,41832,41612,41638,40601,39245,37560
3,34506,33261,34307,34659,35296,34368,45383,45546,45660,43297,43042,44342,34357,34584,35458,35105,35559,35076,43678,44155,44066,43576,42631,44182,52224,52323,53089,51807,53410,50368,42572,44061,44539,43738,43062,43261,52305,52206,52250,52535,50519,50987,2741,2726,2745,2679,2754,2602,33183,32221,32835,32188,32332,32743,2765,2813,2698,2798,2743,2653,33107,33207,33615,32937,32808,33046,2811,2714,2746,2591,2741,2548,37071,39276,38941,39369,38101,38403,42010,43869,43276,43559,41548,41465,37218,38645,37803,37805,37629,38005,64534,64358,65006,62227,60983,61489,96996,101352,85789,87875,98626,91553,59556,58156,62704,56983,46464,57715,83263,94718,103072,114633,95957,92081,49988,55732,59660,64946,53196,54361,88489,108298,104672,81636,84515,88514,49040,59822,51049,56724,56053,50863,31904,32133,31830,32413,31609,32727,38598,37986,38957,38608,36031,37553,2521,2584,2470,2568,2545,2407,2346,2323,2365,2308,2312,2212,2536,2455,2541,2589,2497,2490,2481,2320,2342,2277,2245,2263,2523,2568,2551,2461,2405,2378,2388,2283,2269,2396,2274,2159,2526,2499,2558,2465,2332,2479,41331,41721,41319,40188,38928,37345
3.5,35274,34176,35170,34922,35751,35099,43297,43456,43507,41436,41110,42203,34483,35233,37189,34864,35388,35752,41779,42265,42507,42524,41266,42212,59343,59307,57840,58388,59195,56925,41186,41661,42314,41781,40684,41115,59129,59508,59644,60423,57562,57196,2738,2799,2731,2733,2698,2784,31751,31036,31607,30605,30840,31021,2704,2799,2692,2768,2637,2661,32671,32409,32698,32648,31834,32422,2706,2647,2803,2619,2655,2573,36970,39503,39594,39250,38359,38569,42758,43739,43530,43730,42063,41066,37051,38608,38038,37387,37873,38016,64709,64645,65147,61837,61029,61167,129734,135347,120892,124665,142566,125403,62683,57826,64515,60710,48826,62283,107781,122149,144360,140075,124639,121222,55228,61358,63188,72299,55506,58159,108978,127311,140004,111304,114048,112820,56900,55254,54929,65261,59104,52737,30748,31024,30471,30789,30451,31104,37971,37974,38786,38239,35354,37094,2364,2470,2350,2445,2526,2311,2409,2339,2359,2352,2248,2227,2454,2519,2490,2535,2434,2359,2323,2281,2319,2398,2331,2206,2524,2450,2480,2565,2497,2328,2311,2329,2303,2389,2322,2157,2440,2479,2434,2495,2416,2485,40554,41121,41234,39676,38550,37004
4,37340,35558,36250,37310,37369,37265,41945,41796,42262,40522,39858,41854,36545,36490,36682,36714,36621,37767,41010,41141,41040,41314,40496,41031,66657,64785,69900,64660,65796,64516,39219,40127,41105,39906,39348,40124,66240,66963,67272,68452,64903,65129,2782,2771,2766,2713,2720,2713,31301,30418,31290,30660,30407,30624,2814,2676,2722,2749,2715,2556,32523,32097,32359,31819,31883,32012,2682,2736,2749,2623,2783,2604,37100,39141,39730,39186,38356,38110,42530,43457,43405,43795,41846,41065,36661,38207,37813,37377,37391,37630,63920,64574,64480,62240,61107,60760,147850,153233,132056,135525,158216,150993,66427,65710,70297,64083,50489,66884,129354,150705,167233,171612,153928,142087,53901,65133,68037,73294,58894,60838,135247,155800,171619,134900,138011,137442,53418,62472,71233,60696,63066,56932,30649,30631,30802,30719,30221,30622,37923,37175,38530,38433,33908,37574,2493,2471,2501,2582,2449,2411,2525,2336,2350,2365,2313,2138,2503,2546,2443,2532,2429,2391,2321,2334,2416,2387,2219,2235,2456,2512,2473,2424,2440,2454,2348,2316,2325,2369,2213,2223,2348,2392,2378,2525,2345,2414,40324,40478,40655,39409,38588,36268
4.5,38869,37747,37708,38870,38649,38125,41622,41849,41750,40683,39499,41272,38242,37582,38881,37863,38133,38562,40515,40876,40997,40897,39985,41239,78225,76123,81082,78540,78650,72294,38857,39048,39705,39157,38852,39342,77080,80229,77816,77590,77587,75690,2851,2773,2667,2728,2692,2663,31689,30400,30942,30575,30309,30477,2785,2709,2600,2826,2821,2694,31156,30994,31781,31145,31127,31760,2739,2718,2544,2707,2575,2529,36298,39230,39599,39084,38305,38185,42555,44025,43822,43287,41558,40946,36436,37516,37614,37587,36875,37233,64217,64412,64909,62069,61280,61209,184406,179325,161020,162170,185931,179063,72458,65516,76509,70040,52564,75894,158869,170755,190695,201433,182337,176978,56994,66169,74378,76472,62838,66338,150035,189256,189600,158168,159485,164315,56940,60504,57834,64626,67521,59943,30982,31379,31537,31198,30472,31312,37112,37093,38130,38430,33595,36989,2319,2403,2403,2380,2451,2426,2343,2291,2356,2310,2276,2254,2372,2463,2426,2400,2442,2265,2349,2384,2238,2332,2391,2292,2443,2494,2526,2540,2429,2425,2324,2292,2403,2305,2234,2186,2439,2383,2440,2447,2347,2403,40029,40157,40284,39447,38029,36260
5,41603,39378,40112,40902,40616,39844,41977,41486,41742,40312,39499,41415,40107,40022,40725,40152,39788,41325,40396,40900,41401,41307,40069,40640,91482,89569,93878,87223,92600,85148,37983,38789,39384,38486,38157,38854,88750,89166,91494,92162,83662,86399,2763,2776,2607,2748,2591,2752,31569,30549,30964,30670,30422,31089,2759,2898,2714,2746,2655,2622,31407,31537,31305,30880,31178,31153,2832,2741,2600,2721,2724,2697,36498,39468,39401,39323,38216,38360,42694,43922,44366,43540,41790,40676,36410,37651,37764,37143,36773,36929,64470,64018,64822,61521,61746,60792,229076,204529,185606,196756,212240,210253,79979,71515,86159,75345,58777,81613,188109,212648,216126,222608,220052,209803,60065,72453,83332,83098,67700,73610,168343,235491,228444,194452,190753,200101,68142,64832,89922,69214,77868,66506,31278,32151,32000,31748,31076,31413,36118,35945,37609,36793,32939,36493,2430,2379,2409,2426,2423,2445,2382,2373,2350,2277,2225,2205,2480,2423,2381,2494,2459,2406,2451,2238,2434,2314,2281,2244,2482,2455,2486,2520,2388,2373,2328,2380,2326,2241,2160,2169,2439,2372,2384,2472,2370,2318,39263,40058,40096,38828,38104,35422
