Gene,Essentiality,Control,Condition,Replicates,LESB_Locus,PAO1_Locus,PA14_Locus,LESB_Description,LESB_PGD_ID,PAO1_Locus_1,PAO1_Gene,PAO1_Description,PAO1_Accession,PAO1_PGD_ID,PA14_Locus_1,PA14_Gene,PA14_Description,PA14_Accession,PA14_PGD_ID
PALES_00051,conditionally essential,0,4,4,PALES_00051,PA0006,PA14_00070,"D,D-heptose 1,7-bisphosphate phosphatase",PGD244054,PA0006,PA0006,conserved hypothetical protein,NP_064726.1 ; WP_003120688.1,PGD134014,PA14_00070,PA14_00070,"D,D-heptose 1,7-bisphosphate phosphatase",YP_788161.1 ; WP_003142196.1,PGD1650845
PALES_00141,conditionally essential,0,4,4,PALES_00141,PA0015,PA14_00160,putative tetratricopeptide repeat domain,PGD244072,PA0015,PA0015,hypothetical protein,NP_248705.1 ; WP_003120685.1,PGD134042,PA14_00160,PA14_00160,hypothetical protein,YP_788170.1 ; WP_003142202.1,PGD1650863
PALES_00271,conditionally essential,0,4,4,PALES_00271,PA0028,PA14_00320,hypothetical protein,PGD244098,PA0028,PA0028,hypothetical protein,NP_248718.1 ; WP_003114639.1,PGD102795,PA14_00320,PA14_00320,hypothetical protein,YP_788183.1 ; WP_003131389.1,PGD1650889
PALES_00311,conditionally essential,0,4,4,PALES_00311,PA0032,PA14_00400,putative transcriptional regulator,PGD244106,PA0032,PA0032,probable transcriptional regulator,NP_248722.1 ; WP_003122286.1,PGD102787,PA14_00400,PA14_00400,LysR family transcriptional regulator,YP_788187.1 ; WP_003111194.1,PGD1650897
PALES_01041,conditionally essential,0,4,4,PALES_01041,PA0103,PA14_01250,putative sulfate transporter,PGD244248,PA0103,PA0103,probable sulfate transporter,NP_248793.1 ; WP_003115028.1,PGD102939,PA14_01250,PA14_01250,sulfate transporter,YP_788261.1 ; WP_003136999.1,PGD1651045
PALES_01101,conditionally essential,0,4,4,PALES_01101,PA0109,PA14_01330,hypothetical protein,PGD244260,PA0109,PA0109,hypothetical protein,NP_248799.1 ; WP_003101213.1,PGD102951,PA14_01330,PA14_01330,hypothetical protein,YP_788267.1 ; WP_003110653.1,PGD1651057
PALES_01281,conditionally essential,0,4,4,PALES_01281,PA0127,PA14_01550,putative lipoprotein,PGD244296,PA0127,PA0127,hypothetical protein,NP_248817.1 ; WP_003112629.1,PGD102987,PA14_01550,PA14_01550,lipoprotein,YP_788285.1 ; WP_003137013.1,PGD1651093
PALES_02131,conditionally essential,0,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PALES_02491,conditionally essential,0,4,4,PALES_02491,PA0252,PA14_03110,hypothetical protein,PGD244538,PA0252,PA0252,hypothetical protein,NP_248943.1 ; WP_003123838.1,PGD103239,PA14_03110,PA14_03110,hypothetical protein,YP_788403.1 ; WP_003137130.1,PGD1651329
PALES_02601,conditionally essential,0,4,4,PALES_02601,PA0264,PA14_03420,hypothetical protein,PGD244562,PA0264,PA0264,hypothetical protein,NP_248955 ; WP_010895501.1,PGD103265,PA14_03420,PA14_03420,hypothetical protein,YP_788433.1 ; WP_003084196.1,PGD1651391
